order_id;order_number;order_date;paid_date;status;shipping_total;shipping_tax_total;fee_total;fee_tax_total;tax_total;cart_discount;order_discount;discount_total;order_total;order_key;order_currency;payment_method;payment_method_title;transaction_id;customer_ip_address;customer_user_agent;shipping_method;customer_id;customer_user;customer_email;billing_first_name;billing_last_name;billing_company;billing_email;billing_phone;billing_address_1;billing_address_2;billing_postcode;billing_city;billing_state;billing_country;shipping_first_name;shipping_last_name;shipping_company;shipping_phone;shipping_address_1;shipping_address_2;shipping_postcode;shipping_city;shipping_state;shipping_country;customer_note;wt_import_key;shipping_items;fee_items;tax_items;coupon_items;refund_items;order_notes;download_permissions;line_item_1
434;434;"2023-06-26 12:46:58";;processing;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;220.00;wc_order_plYglTxhyLswv;INR;cod;"Cash on delivery";;192.168.0.128;"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36";"Free shipping";1;1;[email];ddc;dcccv;;[email];7771860654;dcsc;;380015;dfff;GJ;IN;ddc;dcccv;;;dcsc;;380015;dfff;GJ;IN;;434;"items:Product Demo 2 &times; 2|method_id:free_shipping|taxes:a:1:{s:5:""total"";a:0:{}}";;;;;"content:Payment to be made upon delivery. Order status changed from Pending payment to Processing.|date:2023-06-26 12:46:59|customer:|added_by:system";1;"name:Product Demo 2|product_id:37|sku:|quantity:2|total:220.00|sub_total:220.00"
459;459;"2023-07-03 15:59:21";;processing;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;200.00;wc_order_LsJxEczsWGemL;INR;cod;"Cash on delivery";;192.168.0.128;"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36";"Free shipping";1;1;[email];ddc;dcccv;;[email];7771860654;dcsc;;380015;dfff;GJ;IN;ddc;dcccv;;;dcsc;;380015;dfff;GJ;IN;;459;"items:Product Demo 1 &times; 1|method_id:free_shipping|taxes:a:1:{s:5:""total"";a:0:{}}";;;;;"content:Payment to be made upon delivery. Order status changed from Pending payment to Processing.|date:2023-07-03 15:59:22|customer:|added_by:system";1;"name:Product Demo 1|product_id:26|sku:|quantity:1|total:200.00|sub_total:200.00"
460;460;"2023-07-03 18:29:01";;processing;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;440.00;wc_order_pNM0ZkuPb0oZF;INR;cod;"Cash on delivery";;192.168.0.128;"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36";"Free shipping";1;1;[email];ddc;dcccv;;[email];7771860654;dcsc;;380015;dfff;GJ;IN;ddc;dcccv;;;dcsc;;380015;dfff;GJ;IN;;460;"items:Product Demo 2 &times; 4|method_id:free_shipping|taxes:a:1:{s:5:""total"";a:0:{}}";;;;;"content:Payment to be made upon delivery. Order status changed from Pending payment to Processing.|date:2023-07-03 18:29:01|customer:|added_by:system";1;"name:Product Demo 2|product_id:37|sku:|quantity:4|total:440.00|sub_total:440.00"
461;461;"2023-07-04 12:02:04";;processing;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;110.00;wc_order_2Ijdwwf8VDRZW;INR;cod;"Cash on delivery";;192.168.0.128;"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36";"Free shipping";1;1;[email];ddc;dcccv;;[email];7771860654;dcsc;;380015;dfff;GJ;IN;ddc;dcccv;;;dcsc;;380015;dfff;GJ;IN;;461;"items:Product Demo 2 &times; 1|method_id:free_shipping|taxes:a:1:{s:5:""total"";a:0:{}}";;;;;"content:Payment to be made upon delivery. Order status changed from Pending payment to Processing.|date:2023-07-04 12:02:05|customer:|added_by:system";1;"name:Product Demo 2|product_id:37|sku:|quantity:1|total:110.00|sub_total:110.00"
466;466;"2023-07-04 13:53:36";;processing;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;110.00;wc_order_nMHtY6mCdgtyS;INR;cod;"Cash on delivery";;192.168.0.128;"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36";"Free shipping";1;1;[email];ddc;dcccv;;[email];7771860654;dcsc;;380015;dfff;GJ;IN;ddc;dcccv;;;dcsc;;380015;dfff;GJ;IN;;466;"items:Product Demo 2 &times; 1|method_id:free_shipping|taxes:a:1:{s:5:""total"";a:0:{}}";;;;;"content:Payment to be made upon delivery. Order status changed from Pending payment to Processing.|date:2023-07-04 13:53:37|customer:|added_by:system";1;"name:Product Demo 2|product_id:37|sku:|quantity:1|total:110.00|sub_total:110.00"
467;467;"2023-07-04 14:22:51";;processing;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;110.00;wc_order_3Avpl2wXbQnXs;INR;cod;"Cash on delivery";;192.168.0.128;"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36";"Free shipping";1;1;[email];ddc;dcccv;;[email];7771860654;dcsc;;380015;dfff;GJ;IN;ddc;dcccv;;;dcsc;;380015;dfff;GJ;IN;;467;"items:Product Demo 2 &times; 1|method_id:free_shipping|taxes:a:1:{s:5:""total"";a:0:{}}";;;;;"content:Payment to be made upon delivery. Order status changed from Pending payment to Processing.|date:2023-07-04 14:22:52|customer:|added_by:system";1;"name:Product Demo 2|product_id:37|sku:|quantity:1|total:110.00|sub_total:110.00"
468;468;"2023-07-04 14:35:18";;cancelled;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;110.00;wc_order_Jt5fNjSfASZoi;INR;razorpay;"Credit Card/Debit Card/NetBanking";;192.168.0.128;"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36";"Free shipping";1;1;[email];ddc;dcccv;;[email];1234567890;dcsc;;380015;dfff;GJ;IN;ddc;dcccv;;;dcsc;;380015;dfff;GJ;IN;;468;"items:Product Demo 2 &times; 1|method_id:free_shipping|taxes:a:1:{s:5:""total"";a:0:{}}";;;;;"content:Unpaid order cancelled - time limit reached. Order status changed from Pending payment to Cancelled.|date:2023-07-04 15:45:27|customer:|added_by:system";0;"name:Product Demo 2|product_id:37|sku:|quantity:1|total:110.00|sub_total:110.00"
469;469;"2023-07-04 17:54:23";;cancelled;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;330.00;wc_order_QFGBT1kTCXN73;INR;razorpay;"Credit Card/Debit Card/NetBanking";;192.168.0.128;"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36";"Free shipping";0;0;;ddc;dcccv;;[email];1234567890;dcsc;;380015;dfff;CH;IN;ddc;dcccv;;;dcsc;;380015;dfff;CH;IN;;469;"items:Product Demo 2 &times; 3|method_id:free_shipping|taxes:a:1:{s:5:""total"";a:0:{}}";;;;;"content:Unpaid order cancelled - time limit reached. Order status changed from Pending payment to Cancelled.|date:2023-07-05 09:14:51|customer:|added_by:system";0;"name:Product Demo 2|product_id:37|sku:|quantity:3|total:330.00|sub_total:330.00"
499;499;"2023-07-05 09:54:35";;cancelled;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;110.00;wc_order_BcHn5eECVTtkV;INR;paytm;"Paytm Payment Gateway";;192.168.0.128;"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36";"Free shipping";1;1;[email];ddc;dcccv;;[email];1234567890;dcsc;;380015;dfff;GJ;IN;ddc;dcccv;;;dcsc;;380015;dfff;GJ;IN;;499;"items:Product Demo 2 &times; 1|method_id:free_shipping|taxes:a:1:{s:5:""total"";a:0:{}}";;;;;"content:Unpaid order cancelled - time limit reached. Order status changed from Pending payment to Cancelled.|date:2023-07-05 11:17:38|customer:|added_by:system";0;"name:Product Demo 2|product_id:37|sku:|quantity:1|total:110.00|sub_total:110.00"
521;521;"2023-07-06 17:59:33";;cancelled;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;110.00;wc_order_eQJBrD4eubm7O;INR;paytm;"Paytm Payment Gateway";;192.168.1.18;"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36";"Free shipping";1;1;[email];ddc;dcccv;;[email];1234567890;dcsc;;380015;dfff;GJ;IN;ddc;dcccv;;;dcsc;;380015;dfff;GJ;IN;;521;"items:Product Demo 2 &times; 1|method_id:free_shipping|taxes:a:1:{s:5:""total"";a:0:{}}";;;;;"content:Unpaid order cancelled - time limit reached. Order status changed from Pending payment to Cancelled.|date:2023-07-07 09:27:58|customer:|added_by:system";0;"name:Product Demo 2|product_id:37|sku:|quantity:1|total:110.00|sub_total:110.00"
524;524;"2023-07-07 09:45:39";;cancelled;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;110.00;wc_order_shvoFWAeuKk3M;INR;razorpay;"Credit Card/Debit Card/NetBanking";;192.168.1.18;"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36";"Free shipping";1;1;[email];ddc;dcccv;;[email];1234567890;dcsc;;380015;dfff;GJ;IN;ddc;dcccv;;;dcsc;;380015;dfff;GJ;IN;;524;"items:Product Demo 2 &times; 1|method_id:free_shipping|taxes:a:1:{s:5:""total"";a:0:{}}";;;;;"content:Unpaid order cancelled - time limit reached. Order status changed from Pending payment to Cancelled.|date:2023-07-07 11:28:05|customer:|added_by:system";0;"name:Product Demo 2|product_id:37|sku:|quantity:1|total:110.00|sub_total:110.00"
525;525;"2023-07-07 10:52:11";;cancelled;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;110.00;wc_order_4QbWE0HXtt3AU;INR;razorpay;"Credit Card/Debit Card/NetBanking";;192.168.1.8;"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36";"Free shipping";0;0;;kamal;Sharma;Glasier;[email];'+919974177408;test;test;380007;Ahmedbad;GJ;IN;kamal;Sharma;Glasier;;test;test;380007;Ahmedbad;GJ;IN;;525;"items:Product Demo 2 &times; 1|method_id:free_shipping|taxes:a:1:{s:5:""total"";a:0:{}}";;;;;"content:Unpaid order cancelled - time limit reached. Order status changed from Pending payment to Cancelled.|date:2023-07-07 12:28:51|customer:|added_by:system";0;"name:Product Demo 2|product_id:37|sku:|quantity:1|total:110.00|sub_total:110.00"
560;560;"2023-07-07 15:45:48";"2023-07-10 10:14:11";processing;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;110.00;wc_order_2V1vgAH5aKUaZ;INR;paytm;"Paytm Payment Gateway";;192.168.1.18;"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36";"Free shipping";1;1;[email];ddc;dcccv;;[email];'+918269456145;dcsc;;380015;dfff;GJ;IN;ddc;dcccv;;;dcsc;;380015;dfff;GJ;IN;;560;"items:Product Demo 2 &times; 1|method_id:free_shipping|taxes:a:1:{s:5:""total"";a:0:{}}";;;;;"content:Unpaid order cancelled - time limit reached. Order status changed from Pending payment to Cancelled.|date:2023-07-07 17:50:43|customer:|added_by:system||content:Order status changed from Cancelled to Processing.|date:2023-07-10 10:14:11|customer:|added_by:RRAdmin";1;"name:Product Demo 2|product_id:37|sku:|quantity:1|total:110.00|sub_total:110.00"
571;571;"2023-07-10 10:19:15";;cancelled;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;110.00;wc_order_hbh9ctzMHsrOj;INR;paytm;"Paytm Payment Gateway";;192.168.1.18;"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36";"Free shipping";0;0;;Test;Test;;[email];'+918269456145;123;;380015;ADI;GJ;IN;Test;Test;;;123;;380015;ADI;GJ;IN;;571;"items:Product Demo 2 &times; 1|method_id:free_shipping|taxes:a:1:{s:5:""total"";a:0:{}}";;;;;"content:Unpaid order cancelled - time limit reached. Order status changed from Pending payment to Cancelled.|date:2023-07-10 12:06:10|customer:|added_by:system";0;"name:Product Demo 2|product_id:37|sku:|quantity:1|total:110.00|sub_total:110.00"
587;587;"2023-07-10 12:03:50";;cancelled;0;0.00;0.00;0.00;72.00;0.00;0.00;0.00;472.00;wc_order_F6E0eLQnzNVEI;INR;razorpay;"Credit Card/Debit Card/NetBanking";;192.168.1.18;"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36";"Free shipping";1;1;[email];ddc;dcccv;;[email];'+918269456145;dcsc;;380015;dfff;GJ;IN;ddc;dcccv;;;dcsc;;380015;dfff;GJ;IN;;587;"items:Product Demo 1 &times; 2|method_id:free_shipping|taxes:a:1:{s:5:""total"";a:0:{}}";;"rate_id:1|code:IN-GJ-CGST-1|total:36.00|label:CGST|tax_rate_compound:|rate_percent:9;rate_id:3|code:IN-GJ-SGST-2|total:36.00|label:SGST|tax_rate_compound:|rate_percent:9";;;"content:Razorpay OrderId: order_MC07sUYZUzFpsX|date:2023-07-10 12:03:53|customer:|added_by:system||content:Unpaid order cancelled - time limit reached. Order status changed from Pending payment to Cancelled.|date:2023-07-10 13:06:55|customer:|added_by:system";0;"name:Product Demo 1|product_id:26|sku:|quantity:2|total:400.00|sub_total:400.00|tax:72.00|tax_data:a:2:{s:5:""total"";a:2:{i:1;s:2:""36"";i:3;s:2:""36"";}s:8:""subtotal"";a:2:{i:1;s:2:""36"";i:3;s:2:""36"";}}"
604;604;"2023-07-10 14:29:59";;failed;0;0.00;0.00;0.00;19.80;0.00;0.00;0.00;129.80;wc_order_Hn1r7Ac8TP9CH;INR;razorpay;"Credit Card/Debit Card/NetBanking";;192.168.1.18;"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36";"Free shipping";0;0;;Sudeep;Tak;;[email];'+919691671017;123;;456331;Nagda;MP;IN;Sudeep;Tak;;;123;;456331;Nagda;MP;IN;;604;"items:Product Demo 2 &times; 1|method_id:free_shipping|taxes:a:1:{s:5:""total"";a:0:{}}";;rate_id:2|code:IN-IGST-1|total:19.80|label:IGST|tax_rate_compound:|rate_percent:18;;;"content:Razorpay OrderId: order_MC2cHONzoNqPFe|date:2023-07-10 14:30:03|customer:|added_by:system||content:Transaction Failed: Customer cancelled the payment<br/>|date:2023-07-10 14:30:37|customer:|added_by:system||content:Order status changed from Pending payment to Failed.|date:2023-07-10 14:30:37|customer:|added_by:system";0;"name:Product Demo 2|product_id:37|sku:|quantity:1|total:110.00|sub_total:110.00|tax:19.80|tax_data:a:2:{s:5:""total"";a:1:{i:2;s:4:""19.8"";}s:8:""subtotal"";a:1:{i:2;s:4:""19.8"";}}"
622;622;"2023-07-12 16:11:49";;processing;0;0.00;0.00;0.00;19.80;0.00;0.00;0.00;129.80;wc_order_QSt36O5UcPlmJ;INR;cod;"Cash on delivery";;::1;"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36";"Free shipping";0;0;;New;User;;[email];'+918269456145;123;;380015;Ahmedabad;GJ;IN;New;User;;;123;;380015;Ahmedabad;GJ;IN;;622;"items:Product Demo 2 &times; 1|method_id:free_shipping|taxes:a:1:{s:5:""total"";a:0:{}}";;"rate_id:1|code:IN-GJ-CGST-1|total:9.90|label:CGST|tax_rate_compound:|rate_percent:9;rate_id:3|code:IN-GJ-SGST-2|total:9.90|label:SGST|tax_rate_compound:|rate_percent:9";;;"content:Razorpay OrderId: order_MCrQ4gQEsMsXGi|date:2023-07-12 16:11:53|customer:|added_by:system||content:Transaction Failed: Customer cancelled the payment<br/>|date:2023-07-12 16:31:03|customer:|added_by:system||content:Order status changed from Pending payment to Failed.|date:2023-07-12 16:31:03|customer:|added_by:system||content:Payment to be made upon delivery. Order status changed from Failed to Processing.|date:2023-07-12 16:32:51|customer:|added_by:system";1;"name:Product Demo 2|product_id:37|sku:|quantity:1|total:110.00|sub_total:110.00|tax:19.80|tax_data:a:2:{s:5:""total"";a:2:{i:1;s:3:""9.9"";i:3;s:3:""9.9"";}s:8:""subtotal"";a:2:{i:1;s:3:""9.9"";i:3;s:3:""9.9"";}}"
623;623;"2023-07-13 16:42:24";"2023-07-13 17:01:13";completed;0;0.00;0.00;0.00;36.00;0.00;0.00;0.00;236.00;wc_order_Am6aR4hWgTdHY;INR;bacs;"Direct bank transfer";;::1;"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36";"Free shipping";19;19;[email];New;8269456145;;[email];'+918269456145;123;test;380015;ADI;GJ;IN;New;8269456145;;;123;test;380015;ADI;GJ;IN;;623;"items:Product Demo 1 &times; 1|method_id:free_shipping|taxes:a:1:{s:5:""total"";a:0:{}}";;"rate_id:4|code:IN-GJ-9% CGST-1|total:18.00|label:9% CGST|tax_rate_compound:|rate_percent:9;rate_id:5|code:IN-GJ-9% SGST-2|total:18.00|label:9% SGST|tax_rate_compound:|rate_percent:9";;;"content:Awaiting BACS payment Order status changed from Pending payment to On hold.|date:2023-07-13 16:42:24|customer:|added_by:system||content:Order status changed from On hold to Completed.|date:2023-07-13 17:01:14|customer:|added_by:RRAdmin||content:Error during status transition. Creation of dynamic property WC_Tracks_Event::$order_id is deprecated 8192|date:2023-07-13 17:01:14|customer:|added_by:system";1;"name:Product Demo 1|product_id:26|sku:|quantity:1|total:200.00|sub_total:200.00|tax:36.00|tax_data:a:2:{s:5:""total"";a:2:{i:4;s:2:""18"";i:5;s:2:""18"";}s:8:""subtotal"";a:2:{i:4;s:2:""18"";i:5;s:2:""18"";}}"
648;648;"2023-07-14 18:04:02";"2023-07-14 18:04:03";processing;0;0.00;0.00;0.00;0.00;110.00;110.00;110.00;0.00;wc_order_7BHhCuV4Zejjm;INR;;;;::1;"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36";"Free shipping";1;1;[email];RR;Admin;;[email];'+911234567890;dcsc;;380015;dfff;GJ;IN;RR;Admin;;;dcsc;;380015;dfff;GJ;IN;;648;"items:Product Demo 2 &times; 1|method_id:free_shipping|taxes:a:1:{s:5:""total"";a:0:{}}";;;code:rr100|amount:90.00;;"content:Order status changed from Pending payment to Processing.|date:2023-07-14 18:04:03|customer:|added_by:system";1;"name:Product Demo 2|product_id:37|sku:|quantity:1|total:0.00|sub_total:110.00"
